cluster,center_lat,center_lon,violation_count,unique_vehicles,avg_vehicle_weight,multi_violation_pct,avg_resolution_hrs,top_violation,top_vehicle,police_station,peak_hour,n_cells,violations_per_day,composite_score,rank,congestion_impact,risk_level,enforcement_priority
121,13.0398489,77.64143016666667,3,3,0.39999999999999997,0.3333333333333333,,WRONG PARKING,SCOOTER,Hennuru,8,3,0.02,0.1355326202649732,134,0.1688646602439921,Low,0.1308169402118431
116,13.032616612291665,77.63695387208334,19,19,0.61,0.03125,,NO PARKING,CAR,Hennuru,23,8,0.12666666666666668,0.13516516861538594,135,0.16849031070472797,Low,0.10411337098903398
16,12.883901488162339,77.59670557956855,991,855,0.5627386199570857,0.058973081869963515,,NO PARKING,CAR,Hulimavu,1,105,6.6066666666666665,0.1319424541937983,136,0.16484854948527006,Low,0.11810752068957397
133,13.055747253333333,77.63238804333334,12,12,0.6133333333333333,0.0,,NO PARKING,CAR,Hennuru,7,5,0.08,0.13117075452046673,137,0.16449891443654238,Low,0.09838129927613605
91,12.999891719164621,77.4887675561425,67,67,0.5326781326781327,0.11097461097461098,,WRONG PARKING,SCOOTER,Kamakshipalya,5,11,0.44666666666666666,0.13072613939500075,138,0.16403058781531216,Low,0.1077729360771677
70,12.95082687323578,77.49837480752055,21,21,0.5166666666666667,0.13333333333333333,,WRONG PARKING,SCOOTER,Jnanabharathi,5,10,0.14,0.13052762334296483,139,0.16385190319609727,Low,0.10956804259901586
132,13.055058757371796,77.5350574496337,77,76,0.543040293040293,0.08974358974358974,,NO PARKING,SCOOTER,Jalahalli,5,13,0.5133333333333333,0.12978504792401022,140,0.16308518516327358,Low,0.10651079890306679
15,12.872975886153847,77.56563128,21,21,0.5676923076923077,0.05,,WRONG PARKING,PASSENGER AUTO,Thalagattapura,6,5,0.14,0.1289374428807366,141,0.16226172273386905,Low,0.10108374058567803
30,12.893833527999998,77.61994435199999,9,9,0.6,0.0,,WRONG PARKING,MOTOR CYCLE,Madiwala,7,5,0.06,0.12831154060202538,142,0.16164099387241546,Low,0.09623608049085854
6,12.847286932303197,77.6718328820555,7,7,0.6,0.0,,NO PARKING,CAR,Electronic City,21,4,0.04666666666666667,0.1283059360666629,143,0.1616362515732626,Low,0.09623133819170568
153,13.125551133333333,77.5737643,3,3,0.6,0.0,,WRONG PARKING,HGV,Yelahanka,9,3,0.02,0.128294726995938,144,0.1616267669749569,Low,0.09622185359339998
4,12.840688978571427,77.66368864642857,16,15,0.5797619047619048,0.023809523809523808,,NO PARKING,SCOOTER,Electronic City,0,7,0.10666666666666667,0.12757546710420825,145,0.1609019025478647,Low,0.10401924484253759
31,12.897884498068958,77.65875530331701,143,140,0.5328007465612508,0.0823546590353313,,NO PARKING,SCOOTER,Bellandur,6,21,0.9533333333333334,0.12667233508766534,146,0.15994401853201157,Low,0.1043467172598595
150,13.098594245114832,77.58178188830192,404,397,0.5677109302857308,0.026690333713272542,,NO PARKING,CAR,Yelahanka,23,64,2.6933333333333334,0.1265182431662769,147,0.15967740478526907,Low,0.09906561716340896
88,12.988647977777779,77.4487866,5,5,0.5888888888888889,0.0,,WRONG PARKING,SCOOTER,No Police Station,22,3,0.03333333333333333,0.12592465893513574,148,0.15925583667794505,Low,0.09444484144542932
22,12.888124585332255,77.56225791335751,405,396,0.5493514718804412,0.04203994027622247,,NO PARKING,SCOOTER,Thalagattapura,5,47,2.7,0.1248980408191521,149,0.15805677132003948,Low,0.09968337438103447
104,13.01483866,77.63841864999999,11,11,0.58,0.0,,WRONG PARKING,SCOOTER,Banaswadi,23,10,0.07333333333333333,0.12404093446429135,150,0.15736952549847183,Low,0.09303366478518904
144,13.076531910769232,77.55861362961538,61,57,0.5491666666666666,0.038461538461538464,,WRONG PARKING,CAR,Yelahanka,7,26,0.4066666666666667,0.1233577871632266,151,0.15666482229216683,Low,0.10245753841473057
44,12.912082892830302,77.55857315287996,16,16,0.5375,0.041666666666666664,,NO PARKING,SCOOTER,K.S. Layout,20,8,0.10666666666666667,0.12121799812236748,152,0.15454443356602393,Low,0.09456364310615699
96,13.004726433333333,77.70158016666666,3,3,0.5666666666666667,0.0,,WRONG PARKING,CAR,K.R. Pura,0,3,0.02,0.12116770920744385,153,0.15449974918646278,Low,0.09087659025202939
141,13.068309674648136,77.53053028431381,90,86,0.5612510063036378,0.00202020202020202,,WRONG PARKING,SCOOTER,Jalahalli,21,15,0.6,0.1205566115664288,154,0.1538511442703297,Low,0.095062921189429
151,13.097979791444443,77.56717713427777,43,43,0.5578333333333333,0.0,,NO PARKING,CAR,Yelahanka,6,15,0.2866666666666667,0.11939114020074215,155,0.15270593545556888,Low,0.08955494144962324
82,12.983390650694444,77.76880831805556,18,18,0.5499999999999999,0.0,,NO PARKING,CAR,Mahadevapura,22,6,0.12,0.11764623432841526,156,0.1509718075358621,Low,0.08823952582499048
32,12.8960948,77.6261094,11,11,0.5458333333333333,0.0,,NO PARKING,SCOOTER,Madiwala,6,6,0.07333333333333333,0.11673574123108486,157,0.15006433226526536,Low,0.08755476986028418
58,12.925661604761904,77.51651975,13,13,0.5380952380952381,0.0,,NO PARKING,CAR,Kengeri,5,7,0.08666666666666667,0.11508685949411833,158,0.1484145882920892,Low,0.08631864745519027
61,12.934957513773364,77.53693656030383,244,157,0.523117310040387,0.012491781722550952,,NO PARKING,SCOOTER,Banashankari,21,13,1.6266666666666667,0.11440551179641414,159,0.1476336523121751,Low,0.12261864796393458
14,12.87019315,77.5701188,7,7,0.5333333333333333,0.0,,WRONG PARKING,CAR,Thalagattapura,23,3,0.04666666666666667,0.11405190048967465,160,0.14738221599627435,Low,0.08554081150896449
48,12.915728547023809,77.61564671964285,36,32,0.46845238095238095,0.07142857142857142,,WRONG PARKING,SCOOTER,Mico Layout,22,7,0.24,0.11097522091411145,161,0.1442930339956718,Low,0.1006022269540528
125,13.048344510257245,77.62909230794916,162,132,0.48849640837848385,0.029637343788287186,,NO PARKING,SCOOTER,Hennuru,8,22,1.08,0.10934524669647092,162,0.14260873889682588,Low,0.10316437183045832
17,12.878605774269007,77.61256250285088,79,79,0.46513157894736845,0.05774853801169591,,NO PARKING,SCOOTER,Hulimavu,6,19,0.5266666666666666,0.10833369096301933,163,0.14163296596607308,Low,0.08632455175471261
57,12.924519408333333,77.48512104999999,9,9,0.5,0.0,,NO PARKING,CAR,Kengeri,7,3,0.06,0.106930487236543,164,0.14025994050693308,Low,0.08020029046674676
99,13.00837635952381,77.48417619166666,21,21,0.4714285714285714,0.023809523809523808,,WRONG PARKING,SCOOTER,Kamakshipalya,6,7,0.14,0.10442667063000852,165,0.13775095048314095,Low,0.08040899473096527
11,12.860061016666668,77.64765093888889,6,6,0.45555555555555555,0.0,,WRONG PARKING,SCOOTER,Electronic City,1,3,0.04,0.09741939004884047,166,0.13075013667354496,Low,0.07306615922952335
7,12.849996831674419,77.65761852030232,121,109,0.4285348837209302,0.005813953488372093,,WRONG PARKING,SCOOTER,Electronic City,6,4,0.8066666666666666,0.09283643959076476,167,0.1261176076334167,Low,0.08008600930188282
51,12.916976506732027,77.50018203784313,51,47,0.38627450980392164,0.02222222222222222,,NO PARKING,SCOOTER,Kengeri,5,5,0.34,0.08606580806350808,168,0.11937715437349636,Low,0.0743506796365681
102,13.011927466666668,77.66839083333333,3,3,0.3666666666666667,0.0,,NO PARKING,SCOOTER,Banaswadi,23,3,0.02,0.0784056024764791,169,0.11173764245549803,Low,0.05880501020380583
129,13.05085620937825,77.52543091665925,250,116,0.34926662804859937,0.0012476606363069245,,NO PARKING,SCOOTER,Jalahalli,5,7,1.6666666666666667,0.07556460014664575,170,0.10879015395377789,Low,0.11044998261953692
