h3_index,predicted_hour,predicted_severity,predicted_delta_v,risk_level
8860145ad5fffff,8,0.447,4.42,High
8860145ad5fffff,12,0.362,4.58,High
8860145ad5fffff,17,0.448,4.41,High
8860145ad5fffff,20,0.482,4.81,High
8860145ad9fffff,8,0.435,4.49,Critical
8860145ad9fffff,12,0.35,4.68,Critical
8860145ad9fffff,17,0.429,4.51,Critical
8860145ad9fffff,20,0.476,4.92,Critical
8860145ae3fffff,8,0.432,4.27,High
8860145ae3fffff,12,0.354,4.44,High
8860145ae3fffff,17,0.431,4.07,High
8860145ae3fffff,20,0.468,4.67,High
8860145ae5fffff,8,0.449,5.1,Critical
8860145ae5fffff,12,0.366,5.34,Critical
8860145ae5fffff,17,0.464,5.49,Critical
8860145ae5fffff,20,0.479,5.2,Critical
8860145b01fffff,8,0.439,5.34,Critical
8860145b01fffff,12,0.338,5.45,Critical
8860145b01fffff,17,0.442,5.52,Critical
8860145b01fffff,20,0.457,5.52,Critical
8860145b03fffff,8,0.428,4.93,Low
8860145b03fffff,12,0.323,5.22,Low
8860145b03fffff,17,0.468,5.04,Low
8860145b03fffff,20,0.458,5.07,Low
8860145b05fffff,8,0.428,5.33,Low
8860145b05fffff,12,0.33,5.54,Low
8860145b05fffff,17,0.439,5.24,Low
8860145b05fffff,20,0.463,4.92,Low
8860145b07fffff,8,0.437,5.42,High
8860145b07fffff,12,0.341,5.59,High
8860145b07fffff,17,0.446,5.45,High
8860145b07fffff,20,0.457,5.29,High
8860145b09fffff,8,0.438,5.15,High
8860145b09fffff,12,0.347,5.11,High
8860145b09fffff,17,0.439,5.28,High
8860145b09fffff,20,0.455,4.98,High
8860145b0bfffff,8,0.439,5.32,Medium
8860145b0bfffff,12,0.347,5.28,Medium
8860145b0bfffff,17,0.441,5.49,Medium
8860145b0bfffff,20,0.459,5.29,Medium
8860145b0dfffff,8,0.442,5.29,Critical
8860145b0dfffff,12,0.337,5.62,Critical
8860145b0dfffff,17,0.447,5.32,Critical
8860145b0dfffff,20,0.464,5.07,Critical
8860145b11fffff,8,0.438,5.43,Medium
8860145b11fffff,12,0.349,5.25,Medium
8860145b11fffff,17,0.439,5.54,Medium
8860145b11fffff,20,0.448,5.32,Medium
8860145b13fffff,8,0.436,5.28,High
8860145b13fffff,12,0.352,5.1,High
8860145b13fffff,17,0.442,5.39,High
8860145b13fffff,20,0.47,5.16,High
8860145b15fffff,8,0.436,5.45,High
8860145b15fffff,12,0.34,5.4,High
8860145b15fffff,17,0.437,5.57,High
8860145b15fffff,20,0.447,5.6,High
8860145b17fffff,8,0.426,5.33,High
8860145b17fffff,12,0.329,5.62,High
8860145b17fffff,17,0.453,5.43,High
8860145b17fffff,20,0.449,5.42,High
8860145b19fffff,8,0.441,5.52,Critical
8860145b19fffff,12,0.356,5.07,Critical
8860145b19fffff,17,0.456,5.63,Critical
8860145b19fffff,20,0.475,5.43,Critical
8860145b1bfffff,8,0.439,5.15,Low
8860145b1bfffff,12,0.358,4.7,Low
8860145b1bfffff,17,0.454,5.26,Low
8860145b1bfffff,20,0.495,5.1,Low
8860145b1dfffff,8,0.436,5.45,High
8860145b1dfffff,12,0.349,5.22,High
8860145b1dfffff,17,0.45,5.53,High
8860145b1dfffff,20,0.457,5.29,High
8860145b23fffff,8,0.435,5.31,Critical
8860145b23fffff,12,0.344,5.4,Critical
8860145b23fffff,17,0.458,5.34,Critical
8860145b23fffff,20,0.467,5.23,Critical
8860145b25fffff,8,0.431,5.42,Medium
8860145b25fffff,12,0.34,5.65,Medium
8860145b25fffff,17,0.447,5.4,Medium
8860145b25fffff,20,0.462,5.11,Medium
8860145b27fffff,8,0.425,5.15,Medium
8860145b27fffff,12,0.333,5.1,Medium
8860145b27fffff,17,0.444,5.26,Medium
8860145b27fffff,20,0.455,5.14,Medium
8860145b29fffff,8,0.439,5.51,Medium
8860145b29fffff,12,0.346,5.82,Medium
8860145b29fffff,17,0.452,5.42,Medium
8860145b29fffff,20,0.463,5.21,Medium
8860145b2bfffff,8,0.427,6.19,Critical
8860145b2bfffff,12,0.335,6.5,Critical
8860145b2bfffff,17,0.448,6.19,Critical
8860145b2bfffff,20,0.457,6.18,Critical
8860145b2dfffff,8,0.442,5.39,Low
8860145b2dfffff,12,0.354,5.41,Low
8860145b2dfffff,17,0.455,5.37,Low
8860145b2dfffff,20,0.464,5.08,Low
8860145b31fffff,8,0.435,5.31,Critical
8860145b31fffff,12,0.35,5.4,Critical
8860145b31fffff,17,0.448,5.35,Critical
8860145b31fffff,20,0.454,5.2,Critical
8860145b33fffff,8,0.432,5.25,Critical
8860145b33fffff,12,0.349,5.34,Critical
8860145b33fffff,17,0.449,5.29,Critical
8860145b33fffff,20,0.455,5.1,Critical
8860145b35fffff,8,0.438,5.47,High
8860145b35fffff,12,0.347,5.57,High
8860145b35fffff,17,0.471,5.48,High
8860145b35fffff,20,0.46,5.33,High
8860145b37fffff,8,0.435,5.9,Critical
8860145b37fffff,12,0.352,5.99,Critical
8860145b37fffff,17,0.45,5.85,Critical
8860145b37fffff,20,0.458,5.71,Critical
8860145b39fffff,8,0.423,5.86,High
8860145b39fffff,12,0.331,6.08,High
8860145b39fffff,17,0.447,5.9,High
8860145b39fffff,20,0.453,5.68,High
8860145b3bfffff,8,0.436,5.4,High
8860145b3bfffff,12,0.351,5.57,High
8860145b3bfffff,17,0.442,5.36,High
8860145b3bfffff,20,0.45,5.15,High
8860145b3dfffff,8,0.435,5.29,Medium
8860145b3dfffff,12,0.343,5.46,Medium
8860145b3dfffff,17,0.464,5.35,Medium
8860145b3dfffff,20,0.458,5.23,Medium
8860145b41fffff,8,0.444,4.9,Critical
8860145b41fffff,12,0.356,4.38,Critical
8860145b41fffff,17,0.456,4.89,Critical
8860145b41fffff,20,0.49,4.53,Critical
8860145b43fffff,8,0.443,3.96,Critical
8860145b43fffff,12,0.352,3.67,Critical
8860145b43fffff,17,0.454,3.93,Critical
8860145b43fffff,20,0.485,3.53,Critical
8860145b45fffff,8,0.438,5.0,Medium
8860145b45fffff,12,0.35,4.74,Medium
8860145b45fffff,17,0.438,5.06,Medium
8860145b45fffff,20,0.457,4.67,Medium
8860145b47fffff,8,0.438,5.27,High
8860145b47fffff,12,0.346,4.91,High
8860145b47fffff,17,0.439,5.22,High
8860145b47fffff,20,0.458,4.83,High
8860145b49fffff,8,0.452,4.88,Medium
8860145b49fffff,12,0.363,5.07,Medium
8860145b49fffff,17,0.464,4.95,Medium
8860145b49fffff,20,0.479,4.65,Medium
8860145b4bfffff,8,0.45,5.21,Low
8860145b4bfffff,12,0.362,5.36,Low
8860145b4bfffff,17,0.459,5.12,Low
8860145b4bfffff,20,0.477,4.82,Low
8860145b4dfffff,8,0.44,4.88,Low
8860145b4dfffff,12,0.347,4.45,Low
8860145b4dfffff,17,0.43,4.76,Low
8860145b4dfffff,20,0.455,4.5,Low
8860145b51fffff,8,0.456,4.89,Critical
8860145b51fffff,12,0.361,5.16,Critical
8860145b51fffff,17,0.469,5.05,Critical
8860145b51fffff,20,0.47,4.82,Critical
8860145b53fffff,8,0.436,5.85,Critical
8860145b53fffff,12,0.349,5.55,Critical
8860145b53fffff,17,0.459,6.06,Critical
8860145b53fffff,20,0.456,5.9,Critical
8860145b55fffff,8,0.438,5.07,Critical
8860145b55fffff,12,0.346,4.75,Critical
8860145b55fffff,17,0.443,5.23,Critical
8860145b55fffff,20,0.473,5.06,Critical
8860145b57fffff,8,0.45,5.24,Low
8860145b57fffff,12,0.359,4.8,Low
8860145b57fffff,17,0.471,5.31,Low
8860145b57fffff,20,0.484,5.19,Low
8860145b59fffff,8,0.426,6.17,Critical
8860145b59fffff,12,0.339,6.56,Critical
8860145b59fffff,17,0.431,6.42,Critical
8860145b59fffff,20,0.443,6.28,Critical
8860145b5bfffff,8,0.451,4.85,Critical
8860145b5bfffff,12,0.362,5.07,Critical
8860145b5bfffff,17,0.474,5.06,Critical
8860145b5bfffff,20,0.467,4.78,Critical
8860145b5dfffff,8,0.449,5.12,Critical
8860145b5dfffff,12,0.356,4.91,Critical
8860145b5dfffff,17,0.453,5.17,Critical
8860145b5dfffff,20,0.467,4.96,Critical
8860145b61fffff,8,0.428,5.22,Low
8860145b61fffff,12,0.34,5.32,Low
8860145b61fffff,17,0.439,5.23,Low
8860145b61fffff,20,0.458,4.96,Low
8860145b63fffff,8,0.438,5.28,Medium
8860145b63fffff,12,0.341,5.59,Medium
8860145b63fffff,17,0.441,5.19,Medium
8860145b63fffff,20,0.466,4.83,Medium
8860145b67fffff,8,0.449,5.45,Critical
8860145b67fffff,12,0.35,5.55,Critical
8860145b67fffff,17,0.453,5.36,Critical
8860145b67fffff,20,0.463,5.16,Critical
8860145b69fffff,8,0.438,5.32,Critical
8860145b69fffff,12,0.346,5.04,Critical
8860145b69fffff,17,0.438,5.31,Critical
8860145b69fffff,20,0.457,5.13,Critical
8860145b6bfffff,8,0.44,5.1,Medium
8860145b6bfffff,12,0.347,4.98,Medium
8860145b6bfffff,17,0.442,5.15,Medium
8860145b6bfffff,20,0.459,5.0,Medium
8860145b6dfffff,8,0.43,5.44,Low
8860145b6dfffff,12,0.343,5.52,Low
8860145b6dfffff,17,0.439,5.29,Low
8860145b6dfffff,20,0.459,4.93,Low
8860169009fffff,8,0.484,3.47,Low
8860169009fffff,12,0.282,3.27,Low
8860169009fffff,17,0.451,3.28,Low
8860169009fffff,20,0.525,3.15,Low
886016900dfffff,8,0.468,3.17,Low
886016900dfffff,12,0.271,2.98,Low
886016900dfffff,17,0.45,3.32,Low
886016900dfffff,20,0.496,3.29,Low
8860169015fffff,8,0.471,2.9,Low
8860169015fffff,12,0.257,2.68,Low
8860169015fffff,17,0.444,2.96,Low
8860169015fffff,20,0.506,2.9,Low
8860169019fffff,8,0.471,3.36,Critical
8860169019fffff,12,0.255,3.09,Critical
8860169019fffff,17,0.433,3.53,Critical
8860169019fffff,20,0.496,3.48,Critical
886016901dfffff,8,0.466,3.39,High
886016901dfffff,12,0.256,3.21,High
886016901dfffff,17,0.421,3.5,High
886016901dfffff,20,0.475,3.54,High
8860169047fffff,8,0.468,3.17,Low
8860169047fffff,12,0.271,2.98,Low
8860169047fffff,17,0.45,3.32,Low
8860169047fffff,20,0.496,3.29,Low
8860169051fffff,8,0.458,4.05,Medium
8860169051fffff,12,0.243,3.8,Medium
8860169051fffff,17,0.423,4.24,Medium
8860169051fffff,20,0.473,4.31,Medium
8860169053fffff,8,0.46,3.54,High
8860169053fffff,12,0.331,3.27,High
8860169053fffff,17,0.413,3.71,High
8860169053fffff,20,0.47,3.64,High
8860169055fffff,8,0.454,4.01,Medium
8860169055fffff,12,0.241,3.77,Medium
8860169055fffff,17,0.421,4.2,Medium
8860169055fffff,20,0.471,4.1,Medium
8860169057fffff,8,0.463,3.66,Medium
8860169057fffff,12,0.33,3.4,Medium
8860169057fffff,17,0.427,3.84,Medium
8860169057fffff,20,0.47,3.81,Medium
886016905dfffff,8,0.436,4.0,Medium
886016905dfffff,12,0.325,3.72,Medium
886016905dfffff,17,0.402,4.16,Medium
886016905dfffff,20,0.452,3.97,Medium
886016906bfffff,8,0.455,3.74,Medium
886016906bfffff,12,0.259,3.54,Medium
886016906bfffff,17,0.439,3.89,Medium
886016906bfffff,20,0.466,3.91,Medium
88601690c3fffff,8,0.455,3.14,Low
88601690c3fffff,12,0.268,2.89,Low
88601690c3fffff,17,0.475,3.17,Low
88601690c3fffff,20,0.491,3.07,Low
88601690c7fffff,8,0.456,3.28,High
88601690c7fffff,12,0.266,3.04,High
88601690c7fffff,17,0.473,3.32,High
88601690c7fffff,20,0.49,3.21,High
88601690d9fffff,8,0.465,3.71,Low
88601690d9fffff,12,0.36,3.38,Low
88601690d9fffff,17,0.473,3.81,Low
88601690d9fffff,20,0.484,3.63,Low
88601690e9fffff,8,0.487,2.82,Low
88601690e9fffff,12,0.256,2.57,Low
88601690e9fffff,17,0.467,2.85,Low
88601690e9fffff,20,0.51,2.82,Low
8860169103fffff,8,0.471,4.1,Low
8860169103fffff,12,0.272,3.86,Low
8860169103fffff,17,0.429,4.2,Low
8860169103fffff,20,0.451,4.09,Low
8860169107fffff,8,0.477,4.42,Medium
8860169107fffff,12,0.281,4.18,Medium
8860169107fffff,17,0.428,4.42,Medium
8860169107fffff,20,0.461,4.31,Medium
8860169119fffff,8,0.468,3.17,Low
8860169119fffff,12,0.271,2.98,Low
8860169119fffff,17,0.45,3.32,Low
8860169119fffff,20,0.496,3.29,Low
886016911bfffff,8,0.468,3.17,Low
886016911bfffff,12,0.271,2.98,Low
886016911bfffff,17,0.45,3.32,Low
886016911bfffff,20,0.496,3.29,Low
886016911dfffff,8,0.463,3.8,Low
886016911dfffff,12,0.273,3.56,Low
886016911dfffff,17,0.424,3.9,Low
886016911dfffff,20,0.443,3.85,Low
8860169221fffff,8,0.474,5.11,Low
8860169221fffff,12,0.359,4.78,Low
8860169221fffff,17,0.423,5.17,Low
8860169221fffff,20,0.459,4.99,Low
88601692a5fffff,8,0.478,3.26,Medium
88601692a5fffff,12,0.347,2.9,Medium
88601692a5fffff,17,0.447,3.33,Medium
88601692a5fffff,20,0.511,3.22,Medium
886016944dfffff,8,0.448,4.3,Low
886016944dfffff,12,0.338,3.87,Low
886016944dfffff,17,0.504,4.53,Low
886016944dfffff,20,0.51,4.4,Low
8860169601fffff,8,0.447,5.0,Medium
8860169601fffff,12,0.336,4.71,Medium
8860169601fffff,17,0.481,5.2,Medium
8860169601fffff,20,0.492,5.02,Medium
8860169603fffff,8,0.454,4.97,Medium
8860169603fffff,12,0.344,4.54,Medium
8860169603fffff,17,0.518,5.16,Medium
8860169603fffff,20,0.503,5.02,Medium
8860169605fffff,8,0.444,5.13,Medium
8860169605fffff,12,0.332,4.84,Medium
8860169605fffff,17,0.481,5.28,Medium
8860169605fffff,20,0.503,5.01,Medium
8860169609fffff,8,0.427,6.15,Medium
8860169609fffff,12,0.339,5.86,Medium
8860169609fffff,17,0.447,6.01,Medium
8860169609fffff,20,0.471,5.53,Medium
886016960dfffff,8,0.446,5.25,Medium
886016960dfffff,12,0.333,4.96,Medium
886016960dfffff,17,0.483,5.39,Medium
886016960dfffff,20,0.503,5.13,Medium
8860169619fffff,8,0.437,5.51,High
8860169619fffff,12,0.35,5.07,High
8860169619fffff,17,0.478,5.65,High
8860169619fffff,20,0.465,5.42,High
886016961bfffff,8,0.434,6.13,Medium
886016961bfffff,12,0.357,5.69,Medium
886016961bfffff,17,0.483,6.02,Medium
886016961bfffff,20,0.499,5.62,Medium
8860169621fffff,8,0.447,5.09,Low
8860169621fffff,12,0.337,4.82,Low
8860169621fffff,17,0.483,5.15,Low
8860169621fffff,20,0.501,4.98,Low
8860169627fffff,8,0.442,4.46,Low
8860169627fffff,12,0.333,4.19,Low
8860169627fffff,17,0.488,4.7,Low
8860169627fffff,20,0.503,4.53,Low
886016962bfffff,8,0.447,5.01,High
886016962bfffff,12,0.337,4.75,High
886016962bfffff,17,0.484,5.08,High
886016962bfffff,20,0.5,4.9,High
8860169643fffff,8,0.429,6.03,Low
8860169643fffff,12,0.341,5.74,Low
8860169643fffff,17,0.449,5.89,Low
8860169643fffff,20,0.47,5.41,Low
8860169645fffff,8,0.424,6.62,Critical
8860169645fffff,12,0.341,5.97,Critical
8860169645fffff,17,0.441,6.39,Critical
8860169645fffff,20,0.463,5.91,Critical
8860169649fffff,8,0.436,5.55,High
8860169649fffff,12,0.342,4.97,High
8860169649fffff,17,0.445,5.56,High
8860169649fffff,20,0.465,5.26,High
886016964bfffff,8,0.422,5.33,High
886016964bfffff,12,0.337,4.89,High
886016964bfffff,17,0.44,5.35,High
886016964bfffff,20,0.461,5.04,High
8860169659fffff,8,0.426,5.5,Low
8860169659fffff,12,0.341,5.23,Low
8860169659fffff,17,0.443,5.7,Low
8860169659fffff,20,0.457,5.49,Low
886016965bfffff,8,0.436,5.23,High
886016965bfffff,12,0.349,4.78,High
886016965bfffff,17,0.464,5.39,High
886016965bfffff,20,0.471,5.22,High
886016965dfffff,8,0.425,5.4,Low
886016965dfffff,12,0.336,5.11,Low
886016965dfffff,17,0.441,5.51,Low
886016965dfffff,20,0.463,5.21,Low
8860169661fffff,8,0.435,5.19,Low
8860169661fffff,12,0.328,4.68,Low
8860169661fffff,17,0.439,5.23,Low
8860169661fffff,20,0.464,4.96,Low
8860169663fffff,8,0.446,5.25,Critical
8860169663fffff,12,0.333,4.96,Critical
8860169663fffff,17,0.483,5.39,Critical
8860169663fffff,20,0.503,5.13,Critical
8860169665fffff,8,0.436,5.22,Low
8860169665fffff,12,0.333,4.99,Low
8860169665fffff,17,0.44,5.25,Low
8860169665fffff,20,0.463,4.99,Low
8860169669fffff,8,0.435,5.19,High
8860169669fffff,12,0.328,4.68,High
8860169669fffff,17,0.439,5.23,High
8860169669fffff,20,0.464,4.96,High
886016966bfffff,8,0.437,5.45,Medium
886016966bfffff,12,0.332,4.8,Medium
886016966bfffff,17,0.471,5.55,Medium
886016966bfffff,20,0.495,5.28,Medium
886016966dfffff,8,0.434,5.19,Low
886016966dfffff,12,0.309,4.68,Low
886016966dfffff,17,0.439,5.23,Low
886016966dfffff,20,0.462,4.96,Low
8860169699fffff,8,0.457,4.7,Critical
8860169699fffff,12,0.362,4.33,Critical
8860169699fffff,17,0.459,5.1,Critical
8860169699fffff,20,0.471,4.96,Critical
88601696d3fffff,8,0.457,4.7,Critical
88601696d3fffff,12,0.362,4.33,Critical
88601696d3fffff,17,0.459,5.1,Critical
88601696d3fffff,20,0.471,4.96,Critical
88601696dbfffff,8,0.453,4.83,High
88601696dbfffff,12,0.357,4.44,High
88601696dbfffff,17,0.455,5.23,High
88601696dbfffff,20,0.469,5.08,High
886016970dfffff,8,0.439,3.74,Critical
886016970dfffff,12,0.328,3.54,Critical
886016970dfffff,17,0.468,3.84,Critical
886016970dfffff,20,0.484,3.66,Critical
8860169739fffff,8,0.433,4.42,Low
8860169739fffff,12,0.326,3.77,Low
8860169739fffff,17,0.472,4.51,Low
8860169739fffff,20,0.499,4.37,Low
8860169747fffff,8,0.439,3.74,Low
8860169747fffff,12,0.328,3.54,Low
8860169747fffff,17,0.468,3.84,Low
8860169747fffff,20,0.484,3.66,Low
8860169759fffff,8,0.432,5.16,Low
8860169759fffff,12,0.329,4.96,Low
8860169759fffff,17,0.454,5.2,Low
8860169759fffff,20,0.475,4.93,Low
8860169761fffff,8,0.467,3.61,Low
8860169761fffff,12,0.361,3.28,Low
8860169761fffff,17,0.482,3.71,Low
8860169761fffff,20,0.491,3.53,Low
886016976bfffff,8,0.438,3.74,Medium
886016976bfffff,12,0.328,3.54,Medium
886016976bfffff,17,0.47,3.84,Medium
886016976bfffff,20,0.487,3.66,Medium
8861892037fffff,8,0.467,5.96,High
8861892037fffff,12,0.358,5.05,High
8861892037fffff,17,0.414,4.82,High
8861892037fffff,20,0.461,4.72,High
8861892081fffff,8,0.455,5.84,High
8861892081fffff,12,0.351,5.99,High
8861892081fffff,17,0.41,5.98,High
8861892081fffff,20,0.441,6.09,High
8861892087fffff,8,0.463,6.15,Critical
8861892087fffff,12,0.366,6.3,Critical
8861892087fffff,17,0.426,6.18,Critical
8861892087fffff,20,0.457,6.22,Critical
8861892091fffff,8,0.446,5.53,Critical
8861892091fffff,12,0.328,5.79,Critical
8861892091fffff,17,0.417,5.78,Critical
8861892091fffff,20,0.458,5.48,Critical
8861892093fffff,8,0.464,3.7,Medium
8861892093fffff,12,0.337,3.87,Medium
8861892093fffff,17,0.433,3.59,Medium
8861892093fffff,20,0.462,3.32,Medium
8861892095fffff,8,0.446,4.38,Medium
8861892095fffff,12,0.335,4.53,Medium
8861892095fffff,17,0.373,4.37,Medium
8861892095fffff,20,0.403,4.08,Medium
8861892097fffff,8,0.439,5.08,Critical
8861892097fffff,12,0.331,5.34,Critical
8861892097fffff,17,0.411,5.32,Critical
8861892097fffff,20,0.455,5.2,Critical
886189209bfffff,8,0.464,5.68,Critical
886189209bfffff,12,0.338,5.85,Critical
886189209bfffff,17,0.431,5.87,Critical
886189209bfffff,20,0.464,5.44,Critical
886189209dfffff,8,0.449,4.96,Low
886189209dfffff,12,0.344,5.21,Low
886189209dfffff,17,0.431,5.21,Low
886189209dfffff,20,0.464,5.05,Low
88618920a3fffff,8,0.457,6.42,Critical
88618920a3fffff,12,0.35,6.68,Critical
88618920a3fffff,17,0.427,6.63,Critical
88618920a3fffff,20,0.449,6.65,Critical
88618920a9fffff,8,0.462,5.18,Low
88618920a9fffff,12,0.369,5.25,Low
88618920a9fffff,17,0.415,5.15,Low
88618920a9fffff,20,0.438,4.97,Low
88618920abfffff,8,0.455,5.57,Low
88618920abfffff,12,0.361,5.65,Low
88618920abfffff,17,0.408,5.54,Low
88618920abfffff,20,0.43,5.36,Low
88618920adfffff,8,0.464,4.93,Low
88618920adfffff,12,0.36,5.14,Low
88618920adfffff,17,0.422,4.95,Low
88618920adfffff,20,0.445,4.92,Low
88618920b1fffff,8,0.447,4.72,Medium
88618920b1fffff,12,0.344,4.98,Medium
88618920b1fffff,17,0.437,4.84,Medium
88618920b1fffff,20,0.462,4.8,Medium
88618920b3fffff,8,0.42,4.81,Critical
88618920b3fffff,12,0.323,4.94,Critical
88618920b3fffff,17,0.387,4.93,Critical
88618920b3fffff,20,0.441,4.68,Critical
88618920b5fffff,8,0.449,6.09,Low
88618920b5fffff,12,0.342,6.35,Low
88618920b5fffff,17,0.434,6.3,Low
88618920b5fffff,20,0.47,6.35,Low
88618920b7fffff,8,0.453,4.14,Medium
88618920b7fffff,12,0.34,4.31,Medium
88618920b7fffff,17,0.384,4.15,Medium
88618920b7fffff,20,0.411,4.03,Medium
88618920bbfffff,8,0.461,4.61,Critical
88618920bbfffff,12,0.355,4.87,Critical
88618920bbfffff,17,0.432,4.4,Critical
88618920bbfffff,20,0.499,4.45,Critical
88618920bdfffff,8,0.447,6.33,Critical
88618920bdfffff,12,0.35,6.42,Critical
88618920bdfffff,17,0.435,6.27,Critical
88618920bdfffff,20,0.446,6.17,Critical
88618920c1fffff,8,0.461,6.11,Medium
88618920c1fffff,12,0.35,6.28,Medium
88618920c1fffff,17,0.377,6.16,Medium
88618920c1fffff,20,0.438,6.05,Medium
88618920c5fffff,8,0.466,5.5,Critical
88618920c5fffff,12,0.355,5.7,Critical
88618920c5fffff,17,0.392,5.55,Critical
88618920c5fffff,20,0.445,5.43,Critical
88618920cbfffff,8,0.461,6.11,Low
88618920cbfffff,12,0.35,6.28,Low
88618920cbfffff,17,0.377,6.16,Low
88618920cbfffff,20,0.438,6.05,Low
88618920e5fffff,8,0.455,4.45,Low
88618920e5fffff,12,0.361,3.91,Low
88618920e5fffff,17,0.385,3.8,Low
88618920e5fffff,20,0.437,3.62,Low
88618920e7fffff,8,0.451,4.38,Low
88618920e7fffff,12,0.35,3.97,Low
88618920e7fffff,17,0.391,3.73,Low
88618920e7fffff,20,0.434,3.61,Low
88618920e9fffff,8,0.455,5.64,High
88618920e9fffff,12,0.35,5.84,High
88618920e9fffff,17,0.386,5.73,High
88618920e9fffff,20,0.437,5.78,High
88618920edfffff,8,0.455,5.51,High
88618920edfffff,12,0.357,5.37,High
88618920edfffff,17,0.392,5.26,High
88618920edfffff,20,0.443,5.24,High
8861892181fffff,8,0.475,3.89,Critical
8861892181fffff,12,0.381,4.05,Critical
8861892181fffff,17,0.418,4.14,Critical
8861892181fffff,20,0.463,3.91,Critical
8861892185fffff,8,0.468,4.07,Low
8861892185fffff,12,0.364,4.67,Low
8861892185fffff,17,0.433,4.31,Low
8861892185fffff,20,0.467,4.18,Low
8861892189fffff,8,0.468,5.21,Medium
8861892189fffff,12,0.376,3.74,Medium
8861892189fffff,17,0.418,3.93,Medium
8861892189fffff,20,0.477,3.75,Medium
886189218bfffff,8,0.473,6.26,Critical
886189218bfffff,12,0.381,5.01,Critical
886189218bfffff,17,0.413,5.28,Critical
886189218bfffff,20,0.465,5.1,Critical
886189218dfffff,8,0.483,3.72,Low
886189218dfffff,12,0.382,4.45,Low
886189218dfffff,17,0.428,3.97,Low
886189218dfffff,20,0.466,3.99,Low
8861892191fffff,8,0.471,6.15,Medium
8861892191fffff,12,0.38,5.62,Medium
8861892191fffff,17,0.427,5.89,Medium
8861892191fffff,20,0.457,5.71,Medium
8861892195fffff,8,0.473,3.7,High
8861892195fffff,12,0.383,3.52,High
8861892195fffff,17,0.413,3.67,High
8861892195fffff,20,0.466,3.44,High
886189219bfffff,8,0.462,5.59,Low
886189219bfffff,12,0.37,5.04,Low
886189219bfffff,17,0.43,5.27,Low
886189219bfffff,20,0.467,5.28,Low
886189219dfffff,8,0.473,3.52,Medium
886189219dfffff,12,0.383,3.33,Medium
886189219dfffff,17,0.413,3.49,Medium
886189219dfffff,20,0.466,3.26,Medium
88618921a5fffff,8,0.47,3.94,Low
88618921a5fffff,12,0.364,4.48,Low
88618921a5fffff,17,0.426,4.32,Low
88618921a5fffff,20,0.464,4.0,Low
88618921a9fffff,8,0.472,3.88,Low
88618921a9fffff,12,0.367,4.5,Low
88618921a9fffff,17,0.427,4.26,Low
88618921a9fffff,20,0.472,3.96,Low
88618921abfffff,8,0.471,3.64,Low
88618921abfffff,12,0.367,4.26,Low
88618921abfffff,17,0.426,4.01,Low
88618921abfffff,20,0.471,3.72,Low
88618921adfffff,8,0.471,3.91,Low
88618921adfffff,12,0.365,4.45,Low
88618921adfffff,17,0.423,4.29,Low
88618921adfffff,20,0.465,3.97,Low
88618921c5fffff,8,0.468,5.21,High
88618921c5fffff,12,0.376,3.74,High
88618921c5fffff,17,0.418,3.93,High
88618921c5fffff,20,0.477,3.75,High
88618921d1fffff,8,0.476,5.15,Low
88618921d1fffff,12,0.364,4.35,Low
88618921d1fffff,17,0.426,3.84,Low
88618921d1fffff,20,0.468,3.7,Low
88618921d3fffff,8,0.473,5.3,Medium
88618921d3fffff,12,0.364,4.89,Medium
88618921d3fffff,17,0.421,4.37,Medium
88618921d3fffff,20,0.471,4.31,Medium
88618921d5fffff,8,0.471,4.94,Low
88618921d5fffff,12,0.361,3.27,Low
88618921d5fffff,17,0.427,3.77,Low
88618921d5fffff,20,0.48,3.57,Low
88618921d9fffff,8,0.469,5.23,Low
88618921d9fffff,12,0.361,4.29,Low
88618921d9fffff,17,0.413,4.14,Low
88618921d9fffff,20,0.457,4.03,Low
8861892283fffff,8,0.433,5.58,Medium
8861892283fffff,12,0.321,5.79,Medium
8861892283fffff,17,0.353,5.84,Medium
8861892283fffff,20,0.4,5.87,Medium
8861892289fffff,8,0.436,4.8,Low
8861892289fffff,12,0.32,4.66,Low
8861892289fffff,17,0.365,4.74,Low
8861892289fffff,20,0.405,4.57,Low
886189229dfffff,8,0.433,5.04,Low
886189229dfffff,12,0.321,5.24,Low
886189229dfffff,17,0.353,5.32,Low
886189229dfffff,20,0.4,5.22,Low
8861892401fffff,8,0.412,5.56,Low
8861892401fffff,12,0.324,5.69,Low
8861892401fffff,17,0.395,5.68,Low
8861892401fffff,20,0.426,5.56,Low
8861892405fffff,8,0.412,5.53,High
8861892405fffff,12,0.324,5.58,High
8861892405fffff,17,0.391,5.64,High
8861892405fffff,20,0.425,5.52,High
8861892409fffff,8,0.412,5.76,Low
8861892409fffff,12,0.324,5.81,Low
8861892409fffff,17,0.394,5.87,Low
8861892409fffff,20,0.426,5.61,Low
886189240bfffff,8,0.423,5.77,Medium
886189240bfffff,12,0.335,5.9,Medium
886189240bfffff,17,0.403,5.82,Medium
886189240bfffff,20,0.431,5.56,Medium
886189240dfffff,8,0.417,5.54,High
886189240dfffff,12,0.327,5.59,High
886189240dfffff,17,0.403,5.62,High
886189240dfffff,20,0.435,5.5,High
8861892411fffff,8,0.434,5.46,Medium
8861892411fffff,12,0.344,5.66,Medium
