grid_lat,grid_lon,density,raw_count
13.0077,77.6976,23.271339237912798,73
13.0077,77.7076,19.72559516910136,15
13.0077,77.7176,14.046913193116946,11
13.0077,77.7276,9.261489735140438,4
13.0077,77.7376,6.953308000554491,0
13.0077,77.7476,6.535103546852923,1
13.0077,77.7576,6.415606403301723,29
13.0077,77.7676,6.011701209145004,0
13.0177,77.4476,0.20220409972956457,0
13.0177,77.4576,0.4528136587178954,0
13.0177,77.4676,1.1412355253541984,0
13.0177,77.4776,2.443013678913682,0
13.0177,77.4876,4.485009056971864,6
13.0177,77.4976,7.786754236987948,4
13.0177,77.5076,13.48621870081009,0
13.0177,77.5176,22.5223108046936,1
13.0177,77.5276,34.47027565681722,66
13.0177,77.5376,47.14561143628888,53
13.0177,77.5476,56.97179837753242,63
13.0177,77.5576,60.684196147669596,82
13.0177,77.5676,58.155373464876604,8
13.0177,77.5776,52.276892809424425,8
13.0177,77.5876,45.572692718695706,53
13.0177,77.5976,39.08556433031675,17
13.0177,77.6076,33.59799347692325,4
13.0177,77.6176,29.157202176545205,18
13.0177,77.6276,24.796076970919856,10
13.0177,77.6376,20.227811423307607,39
13.0177,77.6476,16.356493011008155,18
13.0177,77.6576,13.9261967224632,26
13.0177,77.6676,13.086924413523334,0
13.0177,77.6776,13.896291788963744,11
13.0177,77.6876,15.555155252331144,1
13.0177,77.6976,15.90464901241468,13
13.0177,77.7076,13.52448982120322,24
13.0177,77.7176,9.546850779018165,0
13.0177,77.7276,6.247525113955641,0
13.0177,77.7376,4.811370909267994,0
13.0177,77.7476,4.771059916727093,0
13.0177,77.7576,4.89000610663368,15
13.0177,77.7676,4.689009159690328,1
13.0277,77.4476,0.34780310077179266,0
13.0277,77.4576,0.6187347653253704,0
13.0277,77.4676,1.339906845847752,0
13.0277,77.4776,2.8163864794532505,0
13.0277,77.4876,5.365554810554121,0
13.0277,77.4976,9.30783344820953,1
13.0277,77.5076,14.873896046865958,8
13.0277,77.5176,21.889245069059445,19
13.0277,77.5276,29.713232454802032,2
13.0277,77.5376,37.20732474722712,71
13.0277,77.5476,42.70263360834207,37
13.0277,77.5576,45.04252162787776,30
13.0277,77.5676,44.660205555994416,36
13.0277,77.5776,42.310813361269126,72
13.0277,77.5876,37.53258621362548,62
13.0277,77.5976,30.74773613323279,31
13.0277,77.6076,25.052738296277532,7
13.0277,77.6176,22.49131248880238,13
13.0277,77.6276,21.022222548402695,36
13.0277,77.6376,18.0012002546977,22
13.0277,77.6476,13.771628194150729,10
13.0277,77.6576,10.089177889374252,9
13.0277,77.6676,7.882579779215002,5
13.0277,77.6776,7.3356996387612226,0
13.0277,77.6876,7.939108320539807,0
13.0277,77.6976,8.346268734671327,4
13.0277,77.7076,7.5199024574653555,0
13.0277,77.7176,5.85322577713961,13
13.0277,77.7276,4.5034293214865775,0
13.0277,77.7376,4.0164231679463205,1
13.0277,77.7476,3.982097813203887,1
13.0277,77.7576,3.7707086482833043,0
13.0277,77.7676,3.400419729272784,0
13.0377,77.4476,1.017807672670766,0
13.0377,77.4576,1.4479651686077115,0
13.0377,77.4676,2.4572845959594485,0
13.0377,77.4776,4.398640964882216,0
13.0377,77.4876,7.6024604350412615,0
13.0377,77.4976,11.929507773834896,0
13.0377,77.5076,16.596766949782147,7
13.0377,77.5176,20.736328714302505,73
13.0377,77.5276,24.32687695274612,11
13.0377,77.5376,27.799406895554775,19
13.0377,77.5476,30.904007501326113,2
13.0377,77.5576,33.355602507757155,26
13.0377,77.5676,35.46142780326622,49
13.0377,77.5776,36.39448229369619,25
13.0377,77.5876,33.72847143081433,63
13.0377,77.5976,27.303571676055803,4
13.0377,77.6076,21.270838273441285,6
13.0377,77.6176,18.867582889518424,23
13.0377,77.6276,18.02954024382084,75
13.0377,77.6376,15.381871763834003,6
13.0377,77.6476,11.03169366704584,0
13.0377,77.6576,7.00364252183751,0
13.0377,77.6676,4.381737172681586,2
13.0377,77.6776,3.224330532639726,0
13.0377,77.6876,3.1211783931197745,0
13.0377,77.6976,3.3611879313111617,0
13.0377,77.7076,3.392974189274975,0
13.0377,77.7176,3.289869668389101,0
13.0377,77.7276,3.45090260348091,2
13.0377,77.7376,3.849056691407169,21
13.0377,77.7476,3.9578052025002686,0
13.0377,77.7576,3.515201456097226,0
13.0377,77.7676,2.973700487103322,0
13.0477,77.4476,2.268494931282609,0
13.0477,77.4576,2.8188780810883802,0
13.0477,77.4676,4.008190746161455,0
13.0477,77.4776,6.113332442879379,0
13.0477,77.4876,9.33412021023535,17
13.0477,77.4976,13.137637501140974,47
13.0477,77.5076,16.217734483678793,43
13.0477,77.5176,17.751312479578385,17
13.0477,77.5276,18.545770845532275,15
13.0477,77.5376,19.925391442032453,10
13.0477,77.5476,22.050772718459484,51
13.0477,77.5576,24.793294136960988,25
13.0477,77.5676,28.55875056178875,21
13.0477,77.5776,32.04545920692041,43
13.0477,77.5876,31.559335970061838,22
13.0477,77.5976,25.816736730662146,33
13.0477,77.6076,19.02445521331424,1
13.0477,77.6176,15.53943606292863,1
13.0477,77.6276,14.407397224177432,22
13.0477,77.6376,12.397239669090686,0
13.0477,77.6476,8.874095398538852,8
13.0477,77.6576,5.259139949528089,0
13.0477,77.6676,2.686198659638407,0
13.0477,77.6776,1.3853522647611958,0
13.0477,77.6876,1.0040334583349,0
13.0477,77.6976,1.0589572891938253,0
13.0477,77.7076,1.276860105993106,0
13.0477,77.7176,1.7138108854072205,0
13.0477,77.7276,2.517416208367461,0
13.0477,77.7376,3.449484713192277,0
13.0477,77.7476,3.905651884205011,18
13.0477,77.7576,3.65179484564843,5
13.0477,77.7676,3.200281527365124,0
13.0577,77.4476,3.4653933577312075,0
13.0577,77.4576,3.849299723295343,7
13.0577,77.4676,4.714254325269065,20
13.0577,77.4776,6.256095174002688,15
13.0577,77.4876,8.566196878756902,15
13.0577,77.4976,11.085531244792694,2
13.0577,77.5076,12.646884721541511,24
13.0577,77.5176,12.796018911573256,1
13.0577,77.5276,12.625745063293323,2
13.0577,77.5376,13.388027687963717,12
13.0577,77.5476,15.142998092716109,20
13.0577,77.5576,17.928681943870505,5
13.0577,77.5676,22.55910436378791,0
13.0577,77.5776,27.876322334327547,34
13.0577,77.5876,29.37211304731725,59
13.0577,77.5976,24.486239289710994,35
13.0577,77.6076,17.05460773932604,0
13.0577,77.6176,12.417281885938259,2
13.0577,77.6276,11.025989379410822,7
13.0577,77.6376,9.977992551516667,3
13.0577,77.6476,7.6309892403067,24
13.0577,77.6576,4.574780695132337,0
13.0577,77.6676,2.0902500842740634,0
13.0577,77.6776,0.765888800582811,0
13.0577,77.6876,0.31876455858894315,0
13.0577,77.6976,0.27458569905640223,0
13.0577,77.7076,0.42293733373318465,0
13.0577,77.7176,0.8234346205498301,0
13.0577,77.7276,1.584233019688406,0
13.0577,77.7376,2.52681083894997,2
13.0577,77.7476,3.1670482065842807,4
13.0577,77.7576,3.2397270957517095,9
13.0577,77.7676,3.0471454267100073,8
13.0677,77.4476,3.587177738928237,16
13.0677,77.4576,3.604865317283533,3
13.0677,77.4676,3.845912704239481,0
13.0677,77.4776,4.524580921619815,0
13.0677,77.4876,5.701200180792762,0
13.0677,77.4976,7.004594305004561,0
13.0677,77.5076,7.691743277347448,11
13.0677,77.5176,7.569602756072596,0
13.0677,77.5276,7.465153378507136,15
13.0677,77.5376,8.189046295345639,1
13.0677,77.5476,9.762678918315858,1
13.0677,77.5576,12.372674709008802,7
13.0677,77.5676,16.934701563617836,9
13.0677,77.5776,22.60282466061295,22
13.0677,77.5876,25.079617092178715,118
13.0677,77.5976,21.342333220688197,31
13.0677,77.6076,14.480550784503258,4
13.0677,77.6176,9.803153107227425,4
13.0677,77.6276,8.542171715526253,15
13.0677,77.6376,8.188198355525104,18
13.0677,77.6476,6.61335918566313,18
13.0677,77.6576,4.00635775139343,0
13.0677,77.6676,1.7400562018999521,0
13.0677,77.6776,0.5377673716592883,0
13.0677,77.6876,0.1353395316599574,0
13.0677,77.6976,0.06806213589167673,0
13.0677,77.7076,0.13583576499675357,0
13.0677,77.7176,0.36412298124826953,0
13.0677,77.7276,0.8252167231134582,0
13.0677,77.7376,1.436101178146254,2
13.0677,77.7476,1.92854661254844,0
13.0677,77.7576,2.1158230262643074,0
13.0677,77.7676,2.102991414576154,0
13.0777,77.4476,2.499994353325562,0
13.0777,77.4576,2.308192534147974,0
13.0777,77.4676,2.1807015361500484,0
13.0777,77.4776,2.343623007718392,0
13.0777,77.4876,2.833029954769366,0
13.0777,77.4976,3.4228651788036455,3
13.0777,77.5076,3.726067673783121,2
13.0777,77.5176,3.690862430003566,0
13.0777,77.5276,3.80701032087981,0
13.0777,77.5376,4.55744307917362,0
13.0777,77.5476,6.019294037005642,9
13.0777,77.5576,8.334352290275822,17
13.0777,77.5676,12.077011371329462,1
13.0777,77.5776,16.687727565623565,1
13.0777,77.5876,19.062062417557055,8
13.0777,77.5976,16.678089114763857,7
13.0777,77.6076,11.506567804776367,5
13.0777,77.6176,7.713511252219677,0
13.0777,77.6276,6.676617486474429,0
13.0777,77.6376,6.484732610664919,11
13.0777,77.6476,5.2216769190721015,1
13.0777,77.6576,3.0668495149928843,0
13.0777,77.6676,1.2621946678827167,0
13.0777,77.6776,0.3584386180667505,0
13.0777,77.6876,0.07218486679025156,0
13.0777,77.6976,0.020461610029271476,0
13.0777,77.7076,0.04555020338035014,0
13.0777,77.7176,0.14482846370788613,0
13.0777,77.7276,0.34716816416214225,0
13.0777,77.7376,0.6171657336930277,0
13.0777,77.7476,0.8479314864445677,0
13.0777,77.7576,0.962977036302964,0
13.0777,77.7676,0.9877133371160332,0
13.0877,77.4476,1.1646114168504016,0
13.0877,77.4576,1.0118564643018637,0
13.0877,77.4676,0.884852538530951,0
13.0877,77.4776,0.9331463705257197,0
13.0877,77.4876,1.1518801616661927,1
13.0877,77.4976,1.3939398153590457,1
13.0877,77.5076,1.4933372864169463,0
13.0877,77.5176,1.4854670820814597,0
13.0877,77.5276,1.6569811593041106,0
13.0877,77.5376,2.3256862938379568,0
13.0877,77.5476,3.65764578895813,0
13.0877,77.5576,5.7748366258457215,5
13.0877,77.5676,8.863923371157306,0
13.0877,77.5776,12.423932494191977,0
13.0877,77.5876,14.518127813468741,1
13.0877,77.5976,13.3758199010371,4
13.0877,77.6076,9.888789303246153,0
13.0877,77.6176,6.837704983267629,0
13.0877,77.6276,5.573814025670305,0
13.0877,77.6376,4.977284265998545,23
13.0877,77.6476,3.720250106314016,0
13.0877,77.6576,2.0236268490930005,0
13.0877,77.6676,0.7671115762671864,0
13.0877,77.6776,0.19992065930343536,0
13.0877,77.6876,0.03599051567471385,0
13.0877,77.6976,0.007256085997669474,0
13.0877,77.7076,0.014619140281559417,0
13.0877,77.7176,0.04812054245641772,0
13.0877,77.7276,0.11357683227110132,0
13.0877,77.7376,0.19597173397048298,0
13.0877,77.7476,0.26347301163511505,0
13.0877,77.7576,0.29859626125188754,0
13.0877,77.7676,0.30901398989114204,0
13.0977,77.4476,0.36083286720921304,0
13.0977,77.4576,0.3078634692061362,0
13.0977,77.4676,0.27907330056727464,0
13.0977,77.4776,0.3328029929661096,0
13.0977,77.4876,0.44051980233951327,1
13.0977,77.4976,0.5164714781133249,0
13.0977,77.5076,0.5121078126434453,0
13.0977,77.5176,0.48820397681945177,0
13.0977,77.5276,0.6061507325675284,0
13.0977,77.5376,1.0878121577388706,0
13.0977,77.5476,2.1907461266091603,0
13.0977,77.5576,4.152152794532483,0
13.0977,77.5676,6.986002032015723,15
13.0977,77.5776,10.108071252157286,35
13.0977,77.5876,12.261738130970148,26
13.0977,77.5976,12.265042541926231,55
13.0977,77.6076,10.230791661640493,0
13.0977,77.6176,7.679655406814797,0
13.0977,77.6276,5.7879308968051255,2
13.0977,77.6376,4.296727037639168,1
13.0977,77.6476,2.7011140210406985,0
13.0977,77.6576,1.2720096813011477,0
13.0977,77.6676,0.42395801473128214,0
13.0977,77.6776,0.09789820100060237,0
13.0977,77.6876,0.015619422001636862,0
13.0977,77.6976,0.002397544469505743,0
13.0977,77.7076,0.0037634891669825923,0
13.0977,77.7176,0.012162278008382122,0
13.0977,77.7276,0.027537260961067456,0
13.0977,77.7376,0.04490545058171911,0
13.0977,77.7476,0.057097690111095514,0
13.0977,77.7576,0.062409559190021266,0
13.0977,77.7676,0.06379465077289431,0
13.1077,77.4476,0.07473755441547242,0
13.1077,77.4576,0.06860222320447167,0
13.1077,77.4676,0.07961057363178449,0
13.1077,77.4776,0.12055431161539795,0
13.1077,77.4876,0.16666890677753254,0
13.1077,77.4976,0.1788395999395881,0
13.1077,77.5076,0.15282175580432195,0
13.1077,77.5176,0.13073671952594879,0
13.1077,77.5276,0.18945548974441462,0
13.1077,77.5376,0.4740555865449071,0
13.1077,77.5476,1.254896863603765,0
13.1077,77.5576,2.839585410657745,0
13.1077,77.5676,5.219767904269544,0
13.1077,77.5776,7.857782672265438,3
13.1077,77.5876,10.03593851435516,3
13.1077,77.5976,11.146599482389124,10
13.1077,77.6076,10.795682098387434,19
13.1077,77.6176,9.19200075658813,2
13.1077,77.6276,6.946318768344126,0
13.1077,77.6376,4.513036015752789,0
13.1077,77.6476,2.348215764762064,0
13.1077,77.6576,0.9153426104533835,0
13.1077,77.6676,0.256031958612838,0
13.1077,77.6776,0.05016411534738987,0
13.1077,77.6876,0.006822832747385148,0
13.1077,77.6976,0.0007658157005660176,0
13.1077,77.7076,0.000740245925004377,0
13.1077,77.7176,0.002212997076273553,0
13.1077,77.7276,0.004739709106884104,0
13.1077,77.7376,0.007242182614597161,0
13.1077,77.7476,0.008538627076825754,0
13.1077,77.7576,0.008745680669708617,0
13.1077,77.7676,0.008649007773249555,0
13.1177,77.4476,0.01072573699559434,0
13.1177,77.4576,0.012733601441222974,0
13.1177,77.4676,0.022349623175382218,0
13.1177,77.4776,0.0405947139494955,0
13.1177,77.4876,0.05558596495057285,0
13.1177,77.4976,0.053965919566662496,0
13.1177,77.5076,0.039143587329821775,0
13.1177,77.5176,0.02940560920157359,0
13.1177,77.5276,0.05599562309473629,0
13.1177,77.5376,0.2040888595897871,0
13.1177,77.5476,0.6760503261597739,0
13.1177,77.5576,1.7202550424179988,0
13.1177,77.5676,3.319968508973063,0
13.1177,77.5776,5.11427282700758,13
13.1177,77.5876,6.898652780199781,0
13.1177,77.5976,8.628721794062015,0
13.1177,77.6076,9.723065165633471,39
13.1177,77.6176,9.348319556908248,26
13.1177,77.6276,7.384770839792935,41
13.1177,77.6376,4.616116313844051,5
13.1177,77.6476,2.184496376775236,0
13.1177,77.6576,0.7530122924221043,0
13.1177,77.6676,0.1841688431308369,0
13.1177,77.6776,0.03147075921675794,0
13.1177,77.6876,0.003927383353842744,0
13.1177,77.6976,0.0007428270592410632,0
13.1177,77.7076,0.0006720933859303237,0
13.1177,77.7176,0.000734016695656446,0
13.1177,77.7276,0.0008025682692550868,0
13.1177,77.7376,0.0008839520987117832,0
13.1177,77.7476,0.0008777579061095978,0
13.1177,77.7576,0.0008032387141708344,0
13.1177,77.7676,0.0007508983918559195,0
13.1277,77.4476,0.0011581753044528893,0
13.1277,77.4576,0.002198155644693472,0
13.1277,77.4676,0.005440572479482968,0
13.1277,77.4776,0.010654108068841511,0
13.1277,77.4876,0.014233988905171259,0
13.1277,77.4976,0.012838702714796233,0
13.1277,77.5076,0.008242641079328662,0
13.1277,77.5176,0.006224293550903162,0
13.1277,77.5276,0.019656270015145926,0
13.1277,77.5376,0.09577541518295145,0
13.1277,77.5476,0.3550467351305575,0
13.1277,77.5576,0.9379780516880251,0
13.1277,77.5676,1.804841939977747,2
13.1277,77.5776,2.7581925580793136,3
13.1277,77.5876,3.8947130443646563,0
13.1277,77.5976,5.494539166847825,0
13.1277,77.6076,7.084768182298419,2
13.1277,77.6176,7.480053912117501,0
13.1277,77.6276,6.124361582764921,0
13.1277,77.6376,3.776888770253069,0
13.1277,77.6476,1.7102504045948863,0
13.1277,77.6576,0.5566028334285635,0
13.1277,77.6676,0.12933251942935275,0
13.1277,77.6776,0.023346914808139097,0
13.1277,77.6876,0.0063217614391023035,0
13.1277,77.6976,0.005140347982075905,0
13.1277,77.7076,0.005044735075606354,0
13.1277,77.7176,0.0037934095730993854,0
13.1277,77.7276,0.0020538564431785895,0
13.1277,77.7376,0.0008275826136735238,0
13.1277,77.7476,0.000267554471738094,0
13.1277,77.7576,7.2534412742026e-05,0
13.1277,77.7676,1.800311291585673e-05,0
13.1377,77.4476,7.586489161133838e-05,0
13.1377,77.4576,0.0003212710313470236,0
13.1377,77.4676,0.0009911324295232816,0
13.1377,77.4776,0.001985086193064644,0
13.1377,77.4876,0.0025896597427870795,0
13.1377,77.4976,0.0022210468610617687,0
13.1377,77.5076,0.001351422174160695,0
13.1377,77.5176,0.0016155177901777367,0
13.1377,77.5276,0.009112623255117568,0
13.1377,77.5376,0.04884646218621654,0
13.1377,77.5476,0.1813728813574974,0
13.1377,77.5576,0.46592360099480895,0
13.1377,77.5676,0.8605051931651915,1
13.1377,77.5776,1.283758675124454,0
13.1377,77.5876,1.9122043069146555,0
13.1377,77.5976,3.0698608965226812,0
13.1377,77.6076,4.4698171276717495,0
13.1377,77.6176,5.067846089370921,9
13.1377,77.6276,4.223455154858609,0
13.1377,77.6376,2.5445122282765427,0
13.1377,77.6476,1.1056373436868603,0
13.1377,77.6576,0.353537418683598,0
13.1377,77.6676,0.09760654666577886,0
13.1377,77.6776,0.04312406716633395,0
13.1377,77.6876,0.03725387495699005,0
13.1377,77.6976,0.035577117397637456,0
13.1377,77.7076,0.03033851307531329,0
13.1377,77.7176,0.020996073474413155,0
13.1377,77.7276,0.011096399150997758,0
13.1377,77.7376,0.0044823160081119825,0
13.1377,77.7476,0.0014238319816194135,0
13.1377,77.7576,0.0003537708142204395,0
13.1377,77.7676,7.24250994402045e-05,0
13.1477,77.4476,9.738093481441865e-06,0
13.1477,77.4576,4.0998265261089335e-05,0
13.1477,77.4676,0.00012539121261319922,0
13.1477,77.4776,0.0002477292110645745,0
13.1477,77.4876,0.0003161943448446769,0
13.1477,77.4976,0.00026174309182745313,0
13.1477,77.5076,0.0001815279482765459,0
13.1477,77.5176,0.0005893040959094855,0
13.1477,77.5276,0.004307606511049887,0
13.1477,77.5376,0.022766048885664334,0
13.1477,77.5476,0.08118463236065901,0
13.1477,77.5576,0.19983866357739208,0
13.1477,77.5676,0.360530795996424,0
13.1477,77.5776,0.5601759058241873,0
13.1477,77.5876,0.9505139766322903,0
13.1477,77.5976,1.7569333316544569,0
13.1477,77.6076,2.8124712376994845,0
13.1477,77.6176,3.3621997055185155,21
13.1477,77.6276,2.8605363862900393,0
13.1477,77.6376,1.7340290775164404,0
13.1477,77.6476,0.787393215577829,0
13.1477,77.6576,0.32950757470476555,0
13.1477,77.6676,0.2162968692270339,0
13.1477,77.6776,0.22828932777330574,0
13.1477,77.6876,0.2304437018580619,0
13.1477,77.6976,0.1930285208866475,0
13.1477,77.7076,0.13855826451817538,0
13.1477,77.7176,0.08530778306388417,0
13.1477,77.7276,0.0433944927185412,0
13.1477,77.7376,0.017984678479560912,0
13.1477,77.7476,0.006046964317718695,0
13.1477,77.7576,0.0015825755816920573,0
13.1477,77.7676,0.00033540077870805357,0
13.1577,77.4476,7.69585140302062e-07,0
13.1577,77.4576,3.219414599059018e-06,0
13.1577,77.4676,9.755536475292604e-06,0
13.1577,77.4776,1.9001190481677953e-05,0
13.1577,77.4876,2.372961524272904e-05,0
13.1577,77.4976,1.9001190481677953e-05,0
13.1577,77.5076,2.6053387336852983e-05,0
13.1577,77.5176,0.00021003047456064113,0
13.1577,77.5276,0.0016079249625958175,0
13.1577,77.5376,0.00829013293384276,0
13.1577,77.5476,0.02876903757607267,0
13.1577,77.5576,0.07108054372503603,0
13.1577,77.5676,0.14039103654287774,0
13.1577,77.5776,0.26781856151377,0
13.1577,77.5876,0.5463804376687902,0
13.1577,77.5976,1.0785861285112939,3
13.1577,77.6076,1.7710900210887577,0
13.1577,77.6176,2.202777677198664,0
13.1577,77.6276,2.0230302135817784,6
13.1577,77.6376,1.4375409814765456,0
13.1577,77.6476,0.920106474926217,0
13.1577,77.6576,0.7289604570678836,0
13.1577,77.6676,0.8542602598076983,0
13.1577,77.6776,1.0558945313732275,0
13.1577,77.6876,1.0488260437838055,0
13.1577,77.6976,0.8099941233452679,0
13.1577,77.7076,0.5150659842577685,0
13.1577,77.7176,0.28256168710724633,0
13.1577,77.7276,0.1338936869945307,0
13.1577,77.7376,0.054143971991857685,0
13.1577,77.7476,0.0182228370813442,0
13.1577,77.7576,0.00479938144602997,0
13.1577,77.7676,0.0010211612719039003,0
13.1677,77.5076,4.567150885637087e-06,0
13.1677,77.5176,5.588251599715982e-05,0
13.1677,77.5276,0.0004263819864503667,0
13.1677,77.5376,0.0022003543762386855,0
13.1677,77.5476,0.007846644091216833,0
13.1677,77.5576,0.022070352633744895,0
13.1677,77.5676,0.05727600815703868,0
13.1677,77.5776,0.14329900351347763,0
13.1677,77.5876,0.3192369155890495,0
13.1677,77.5976,0.6071301134404614,1
13.1677,77.6076,0.9793837626364894,0
13.1677,77.6176,1.3230705725380432,0
13.1677,77.6276,1.5206216862916562,0
13.1677,77.6376,1.576230730830403,0
13.1677,77.6476,1.6071008575569214,1
13.1677,77.6576,1.8890550271758086,0
13.1677,77.6676,2.6256805662439398,0
13.1677,77.6776,3.354420664237826,0
13.1677,77.6876,3.317289630441543,0
13.1677,77.6976,2.509150141530707,0
13.1677,77.7076,1.5350856822670416,2
13.1677,77.7176,0.7968091534018513,0
13.1677,77.7276,0.35265911414951606,0
13.1677,77.7376,0.13176044704086842,0
13.1677,77.7476,0.04099027435205421,0
13.1677,77.7576,0.010158936932556465,0
13.1677,77.7676,0.0020740625660287445,0
13.1777,77.5076,8.613219377708691e-07,0
13.1777,77.5176,1.0304694928435277e-05,0
13.1777,77.5276,7.7707908996412e-05,0
13.1777,77.5376,0.0004279967673519725,0
13.1777,77.5476,0.0017650731068995123,0
13.1777,77.5576,0.006709606450097565,0
13.1777,77.5676,0.023894920985280437,0
13.1777,77.5776,0.06964206622730891,0
13.1777,77.5876,0.15473378200424107,0
13.1777,77.5976,0.2782652102160156,0
13.1777,77.6076,0.4669358094494651,0
13.1777,77.6176,0.8048018065303357,0
13.1777,77.6276,1.3602122512152115,0
13.1777,77.6376,2.034393885675049,3
13.1777,77.6476,2.69884119788243,0
13.1777,77.6576,3.7211168787195383,0
13.1777,77.6676,5.518914006209714,0
13.1777,77.6776,7.175835456501484,0
13.1777,77.6876,7.168374783963192,1
13.1777,77.6976,5.513818699372621,1
13.1777,77.7076,3.447545739443651,0
13.1777,77.7176,1.8049746169549787,0
13.1777,77.7276,0.7751363922310051,1
13.1777,77.7376,0.26588971011377516,0
13.1777,77.7476,0.07270609280624835,0
13.1777,77.7576,0.01582515647386944,0
13.1777,77.7676,0.0029082985682329105,0
13.1877,77.5076,1.0765759564568988e-07,0
13.1877,77.5176,1.2645429954995e-06,0
13.1877,77.5276,9.442530019358925e-06,0
13.1877,77.5376,6.48556180253735e-05,0
13.1877,77.5476,0.00036503759678973067,0
13.1877,77.5576,0.0019525848946073418,0
13.1877,77.5676,0.008394553128388512,0
13.1877,77.5776,0.0257534852448332,0
13.1877,77.5876,0.056576091028726835,0
13.1877,77.5976,0.10424848611011404,0
13.1877,77.6076,0.22043964839900454,0
13.1877,77.6176,0.5571941100746642,0
13.1877,77.6276,1.271588655913374,0
13.1877,77.6376,2.271518016787306,4
13.1877,77.6476,3.38257624500601,24
13.1877,77.6576,5.073098905076126,0
13.1877,77.6676,7.840301508317426,0
13.1877,77.6776,10.360518785522551,60
13.1877,77.6876,10.543628383013793,31
13.1877,77.6976,8.398956176266086,3
13.1877,77.7076,5.511016860589571,0
13.1877,77.7176,2.997695307053996,0
13.1877,77.7276,1.289803903545075,0
13.1877,77.7376,0.41989969280235256,0
13.1877,77.7476,0.10254257703358519,0
13.1877,77.7576,0.019145837466847695,0
13.1877,77.7676,0.0029820967859236084,0
13.1977,77.5076,7.960399088441385e-09,0
13.1977,77.5176,9.173679746880711e-08,0
13.1977,77.5276,6.778483428332549e-07,0
13.1977,77.5376,8.456453428440917e-06,0
13.1977,77.5476,7.019967082087884e-05,0
13.1977,77.5576,0.00046762440635115637,0
13.1977,77.5676,0.002166806999358292,0
13.1977,77.5776,0.0067690779747702715,0
13.1977,77.5876,0.015401665438071215,0
13.1977,77.5976,0.03460241485321246,0
13.1977,77.6076,0.10873435151374183,0
13.1977,77.6176,0.364035119195716,0
13.1977,77.6276,0.9480410462292874,0
13.1977,77.6376,1.8296394476898534,0
13.1977,77.6476,2.93306303935632,2
13.1977,77.6576,4.717690706249769,3
13.1977,77.6676,7.566516253473296,1
13.1977,77.6776,10.165540917437067,39
13.1977,77.6876,10.572747569186197,14
13.1977,77.6976,8.76731289956714,23
13.1977,77.7076,6.061950427584251,34
13.1977,77.7176,3.44000934944932,2
13.1977,77.7276,1.503141921251745,0
13.1977,77.7376,0.4796803519312297,0
13.1977,77.7476,0.10974915394561975,0
13.1977,77.7576,0.018235037845347534,0
13.1977,77.7676,0.0023860167304212004,0
13.2077,77.5376,9.530587352396763e-07,0
13.2077,77.5476,1.0983187551175678e-05,0
13.2077,77.5576,8.13225573415711e-05,0
13.2077,77.5676,0.00038696822921711253,0
13.2077,77.5776,0.0012372160015122072,0
13.2077,77.5876,0.003222765486393336,0
13.2077,77.5976,0.010612117545629074,0
13.2077,77.6076,0.04688457656142039,0
13.2077,77.6176,0.17921149184929377,0
13.2077,77.6276,0.49501312147306253,0
13.2077,77.6376,1.007497454769883,0
13.2077,77.6476,1.7368990153195512,0
13.2077,77.6576,3.005516068451789,0
13.2077,77.6676,5.004145581008265,0
13.2077,77.6776,6.834374126017115,6
13.2077,77.6876,7.266825879238652,0
13.2077,77.6976,6.27523408453391,0
13.2077,77.7076,4.569742924125356,0
13.2077,77.7176,2.711847346678457,0
13.2077,77.7276,1.2193454793002514,0
13.2077,77.7376,0.39352515006472316,0
13.2077,77.7476,0.08905923817796757,0
13.2077,77.7576,0.01414073686697342,0
13.2077,77.7676,0.0016634446125662786,0
13.2177,77.5376,1.1561799473413127e-07,0
13.2177,77.5476,1.332398595702983e-06,0
13.2177,77.5576,9.845167969785758e-06,0
13.2177,77.5676,4.669139051617063e-05,0
13.2177,77.5776,0.00015712061397700876,0
13.2177,77.5876,0.0005481927870677561,0
13.2177,77.5976,0.0027743314409664527,0
13.2177,77.6076,0.014916654794443375,0
13.2177,77.6176,0.06078476517444785,0
13.2177,77.6276,0.17497833112001404,0
13.2177,77.6376,0.376543202523047,0
13.2177,77.6476,0.7062958681308138,0
13.2177,77.6576,1.323565041829284,0
13.2177,77.6676,2.291747629259919,0
13.2177,77.6776,3.195206909104667,0
13.2177,77.6876,3.5176374012455573,0
13.2177,77.6976,3.252254350695452,0
13.2177,77.7076,2.60522767056903,0
13.2177,77.7176,1.7122743337169273,0
13.2177,77.7276,0.8523423412987906,0
13.2177,77.7376,0.3048889964158151,0
13.2177,77.7476,0.07630896001264421,0
13.2177,77.7576,0.013182735427898874,0
13.2177,77.7676,0.0016456167455444232,0
13.2277,77.5376,7.960399088441385e-09,0
13.2277,77.5476,9.173679746880711e-08,0
13.2277,77.5576,6.778483428332549e-07,0
13.2277,77.5676,3.2114541999705766e-06,0
13.2277,77.5776,1.2742140239032046e-05,0
13.2277,77.5876,7.611847588373933e-05,0
13.2277,77.5976,0.0005492701456457113,0
13.2277,77.6076,0.0032710198041610117,0
13.2277,77.6176,0.01390923702909346,0
13.2277,77.6276,0.04176313840319874,0
13.2277,77.6376,0.09616208745949109,0
13.2277,77.6476,0.19932039590008002,0
13.2277,77.6576,0.4077622204896567,0
